sample,lati,longi,elevation,age,error,sys,ref,,,elevation,age,error,
VB0036,49.83,12.12,-36,66.4,0.2,AFT,"Wauschkuhn et al., 2015",,,-36,66.4,0.2,
VB0153,49.83,12.12,-153,70.8,4.8,AFT,"Wauschkuhn et al., 2015",,,-153,70.8,4.8,
VB0252,49.83,12.12,-252,69.1,4.9,AFT,"Wauschkuhn et al., 2015",,,-252,69.1,4.9,
VB0443,49.83,12.12,-443,62.3,5.1,AFT,"Wauschkuhn et al., 2015",,,-443,62.3,5.1,
VB0551,49.83,12.12,-551,63.9,4.2,AFT,"Wauschkuhn et al., 2015",,,-551,63.9,4.2,
VB0750,49.83,12.12,-750,62.2,4.1,AFT,"Wauschkuhn et al., 2015",,,-750,62.2,4.1,
VB0850,49.83,12.12,-850,65.6,5.8,AFT,"Wauschkuhn et al., 2015",,,-850,65.6,5.8,
VB0950,49.83,12.12,-950,58.4,4,AFT,"Wauschkuhn et al., 2015",,,-950,58.4,4,
VB1177,49.83,12.12,-1177,,4.4,AFT,"Wauschkuhn et al., 2015",,,-1177,64.2,4.4,
VB1250,49.83,12.12,-1250,,4.5,AFT,"Wauschkuhn et al., 2015",,,-1250,64.8,4.5,
VB1350,49.83,12.12,-1350,,5.8,AFT,"Wauschkuhn et al., 2015",,,-1350,71.3,5.8,
VB1451,49.83,12.12,-1451,,4.9,AFT,"Wauschkuhn et al., 2015",,,-1451,65.3,4.9,
VB1545,49.83,12.12,-1545,,3.5,AFT,"Wauschkuhn et al., 2015",,,-1545,55.7,3.5,
VB1650,49.83,12.12,-1650,,5.3,AFT,"Wauschkuhn et al., 2015",,,-1650,56.6,5.3,
VB1738,49.83,12.12,-1738,,3.6,AFT,"Wauschkuhn et al., 2015",,,-1738,52.2,3.6,
VB1850,49.83,12.12,-1850,,4,AFT,"Wauschkuhn et al., 2015",,,-1850,56.1,4,
VB2150,49.83,12.12,-2150,,3.5,AFT,"Wauschkuhn et al., 2015",,,-2150,51.5,3.5,
VB2250,49.83,12.12,-2250,,3.8,AFT,"Wauschkuhn et al., 2015",,,-2250,56.6,3.8,
VB2350,49.83,12.12,-2350,,3.3,AFT,"Wauschkuhn et al., 2015",,,-2350,47.7,3.3,
VB2550,49.83,12.12,-2550,,2.8,AFT,"Wauschkuhn et al., 2015",,,-2550,39.3,2.8,
VB2687,49.83,12.12,-2687,,3.2,AFT,"Wauschkuhn et al., 2015",,,-2687,43.1,3.2,
VB2851,49.83,12.12,-2851,,2.1,AFT,"Wauschkuhn et al., 2015",,,-2851,31.3,2.1,
VB2951,49.83,12.12,-2951,,2.1,AFT,"Wauschkuhn et al., 2015",,,-2951,28.1,2.1,
VB3155,49.83,12.12,-3155,,2.2,AFT,"Wauschkuhn et al., 2015",,,-3155,33,2.2,
VB3248,49.83,12.12,-3248,,1.7,AFT,"Wauschkuhn et al., 2015",,,-3248,23.3,1.7,
VB3354,49.83,12.12,-3354,,2.3,AFT,"Wauschkuhn et al., 2015",,,-3354,24.6,2.3,
VB3550,49.83,12.12,-3550,,1.2,AFT,"Wauschkuhn et al., 2015",,,-3550,17.1,1.2,
VB3653,49.83,12.12,-3653,,1.2,AFT,"Wauschkuhn et al., 2015",,,-3653,14.7,1.2,
VB3785,49.83,12.12,-3785,,0.6,AFT,"Wauschkuhn et al., 2015",,,-3785,8.2,0.6,
VB3889,49.83,12.12,-3889,,0.5,AFT,"Wauschkuhn et al., 2015",,,-3889,4.6,0.5,
HDSP-182,49.83,12.12,-172,69.6,3.1,AFT,"D.A.Coyle1997, Geol Rundsch",,,-172,69.6,3.1,
HDSP-183,49.83,12.12,-203,66.1,3,AFT,"D.A.Coyle1997, Geol Rundsch",,,-203,66.1,3,
HDSP-184,49.83,12.12,-316,66.3,3.6,AFT,"D.A.Coyle1997, Geol Rundsch",,,-316,66.3,3.6,
HDSP-185,49.83,12.12,-435,67.8,2.8,AFT,"D.A.Coyle1997, Geol Rundsch",,,-435,67.8,2.8,
HDSP-194,49.83,12.12,-608,59.5,2.6,AFT,"D.A.Coyle1997, Geol Rundsch",,,-608,59.5,2.6,
HDSP-195,49.83,12.12,-719,62.8,3.6,AFT,"D.A.Coyle1997, Geol Rundsch",,,-719,62.8,3.6,
HDSP-196,49.83,12.12,-811,63.6,3,AFT,"D.A.Coyle1997, Geol Rundsch",,,-811,63.6,3,
HDSP-197,49.83,12.12,-920,62.7,2.5,AFT,"D.A.Coyle1997, Geol Rundsch",,,-920,62.7,2.5,
HDSP-186,49.83,12.12,-1182,,3.3,AFT,"D.A.Coyle1997, Geol Rundsch",,,-1182,63.1,3.3,
HDSP-187,49.83,12.12,-1304,,3.3,AFT,"D.A.Coyle1997, Geol Rundsch",,,-1304,65.9,3.3,
HDSP-198,49.83,12.12,-1320,,2.5,AFT,"D.A.Coyle1997, Geol Rundsch",,,-1320,58.7,2.5,
HDSP-188,49.83,12.12,-1398,,3.2,AFT,"D.A.Coyle1997, Geol Rundsch",,,-1398,68.4,3.2,
HDSP-189,49.83,12.12,-1509,,4,AFT,"D.A.Coyle1997, Geol Rundsch",,,-1509,67.7,4,
HDSP-190,49.83,12.12,-1533,,3.7,AFT,"D.A.Coyle1997, Geol Rundsch",,,-1533,57.5,3.7,
HDSP-191,49.83,12.12,-1605,,3.4,AFT,"D.A.Coyle1997, Geol Rundsch",,,-1605,59.7,3.4,
HDSP-192,49.83,12.12,-1705,,3.3,AFT,"D.A.Coyle1997, Geol Rundsch",,,-1705,65,3.3,
HDSP-193,49.83,12.12,-1802,,4.1,AFT,"D.A.Coyle1997, Geol Rundsch",,,-1802,56.6,4.1,
HDSP-199,49.83,12.12,-1816,,2.8,AFT,"D.A.Coyle1997, Geol Rundsch",,,-1816,57.3,2.8,
HDSP-200,49.83,12.12,-1900,,2.8,AFT,"D.A.Coyle1997, Geol Rundsch",,,-1900,57.9,2.8,
HDSP-203,49.83,12.12,-2145,,2.3,AFT,"D.A.Coyle1997, Geol Rundsch",,,-2145,50.9,2.3,
HDSP-205,49.83,12.12,-2352,,2.5,AFT,"D.A.Coyle1997, Geol Rundsch",,,-2352,50.1,2.5,
HDSP-206,49.83,12.12,-2418,,2.4,AFT,"D.A.Coyle1997, Geol Rundsch",,,-2418,49,2.4,
HDSP-207,49.83,12.12,-2501,,2.4,AFT,"D.A.Coyle1997, Geol Rundsch",,,-2501,43.9,2.4,
HDSP-208,49.83,12.12,-2507,,3.7,AFT,"D.A.Coyle1997, Geol Rundsch",,,-2507,40.6,3.7,
HDSP-209,49.83,12.12,-2572,,3.8,AFT,"D.A.Coyle1997, Geol Rundsch",,,-2572,45.7,3.8,
HDSP-210,49.83,12.12,-2626,,2.6,AFT,"D.A.Coyle1997, Geol Rundsch",,,-2626,42.4,2.6,
HDSP-211,49.83,12.12,-2689,,2.9,AFT,"D.A.Coyle1997, Geol Rundsch",,,-2689,39.1,2.9,
HDSP-212,49.83,12.12,-2788,,2.4,AFT,"D.A.Coyle1997, Geol Rundsch",,,-2788,42.6,2.4,
HDSP-213,49.83,12.12,-2915,,2.1,AFT,"D.A.Coyle1997, Geol Rundsch",,,-2915,35.4,2.1,
HDSP-215,49.83,12.12,-3060,,1.9,AFT,"D.A.Coyle1997, Geol Rundsch",,,-3060,35.8,1.9,
HDSP-216,49.83,12.12,-3128,,1.9,AFT,"D.A.Coyle1997, Geol Rundsch",,,-3128,33,1.9,
HDSP-217,49.83,12.12,-3193,,1.6,AFT,"D.A.Coyle1997, Geol Rundsch",,,-3193,24.4,1.6,
HDSP-218,49.83,12.12,-3256,,1.5,AFT,"D.A.Coyle1997, Geol Rundsch",,,-3256,27.1,1.5,
HDSP-219,49.83,12.12,-3358,,1.3,AFT,"D.A.Coyle1997, Geol Rundsch",,,-3358,23.2,1.3,
HDSP-220,49.83,12.12,-3429,,1.4,AFT,"D.A.Coyle1997, Geol Rundsch",,,-3429,19.9,1.4,
HDSP-221,49.83,12.12,-3502,,1.4,AFT,"D.A.Coyle1997, Geol Rundsch",,,-3502,20.1,1.4,
HDSP-222,49.83,12.12,-3568,,0.8,AFT,"D.A.Coyle1997, Geol Rundsch",,,-3568,14.3,0.8,
HDSP-223,49.83,12.12,-3608,,1.2,AFT,"D.A.Coyle1997, Geol Rundsch",,,-3608,17.3,1.2,
HDSP-224,49.83,12.12,-3673,,1.7,AFT,"D.A.Coyle1997, Geol Rundsch",,,-3673,13.9,1.7,
HDSP-225,49.83,12.12,-3784,,0.9,AFT,"D.A.Coyle1997, Geol Rundsch",,,-3784,9.4,0.9,
HDSP-227,49.83,12.12,-3887,,0.5,AFT,"D.A.Coyle1997, Geol Rundsch",,,-3887,6.2,0.5,
KTB-172m,49.83,12.12,-172,60.5,3.9,AHe,"Warnock_zeitler_1997, Geochimica et Cosmochimica Acta",,,-172,60.5,3.9,
KTB-316m,49.83,12.12,-316,50.3,3.3,AHe,"Warnock_zeitler_1997, Geochimica et Cosmochimica Acta",,,-316,50.3,3.3,
KTB-435m,49.83,12.12,-435,53.5,3.5,AHe,"Warnock_zeitler_1997, Geochimica et Cosmochimica Acta",,,-435,53.5,3.5,
KTB-920m,49.83,12.12,-920,,4,AHe,"Warnock_zeitler_1997, Geochimica et Cosmochimica Acta",,,-920,61.6,4,
KTB-1901m,49.83,12.12,-1901,,2.2,AHe,"Warnock_zeitler_1997, Geochimica et Cosmochimica Acta",,,-1901,34.1,2.2,
KTB-2353m,49.83,12.12,-2353,,1.4,AHe,"Warnock_zeitler_1997, Geochimica et Cosmochimica Acta",,,-2353,21.6,1.4,
KTB-2789m,49.83,12.12,-2789,,1.9,AHe,"Warnock_zeitler_1997, Geochimica et Cosmochimica Acta",,,-2789,30.1,1.9,
KTB-2954m,49.83,12.12,-2954,,0.5,AHe,"Warnock_zeitler_1997, Geochimica et Cosmochimica Acta",,,-2954,9.6,0.5,
KTB-3129m,49.83,12.12,-3129,,1.3,AHe,"Warnock_zeitler_1997, Geochimica et Cosmochimica Acta",,,-3129,20,1.3,
KTB-3502m,49.83,12.12,-3502,,0.5,AHe,"Warnock_zeitler_1997, Geochimica et Cosmochimica Acta",,,-3502,8.5,0.5,
KTB-3832m,49.83,12.12,-3832,,0.4,AHe,"Warnock_zeitler_1997, Geochimica et Cosmochimica Acta",,,-3832,6.1,0.4,
KTB-3887m,49.83,12.12,-3887,,0.2,AHe,"Warnock_zeitler_1997, Geochimica et Cosmochimica Acta",,,-3887,3.2,0.2,
ZKTBQ,49.83,12.12,0,92.3,3.7,ZHe,"WolfeStockli2010, EPSL",,,0,92.3,7.4,3.7
ZKTB 52,49.83,12.12,-52,95.7,3.85,ZHe,"WolfeStockli2010, EPSL",,,-52,95.7,7.7,3.85
ZKTB 125,49.83,12.12,-125,93.2,3.75,ZHe,"WolfeStockli2010, EPSL",,,-125,93.2,7.5,3.75
ZKTB 525,49.83,12.12,-525,77.7,3.1,ZHe,"WolfeStockli2010, EPSL",,,-525,77.7,6.2,3.1
ZKTB 1230,49.83,12.12,-1230,,8.9,ZHe,"WolfeStockli2010, EPSL",,,-1230,111.7,8.9,4.45
ZKTB 1358,49.83,12.12,-1358,,7.4,ZHe,"WolfeStockli2010, EPSL",,,-1358,92.6,7.4,3.7
ZKTB 1516,49.83,12.12,-1516,,7.6,ZHe,"WolfeStockli2010, EPSL",,,-1516,94.9,7.6,3.8
ZKTB 1575,49.83,12.12,-1575,,5.7,ZHe,"WolfeStockli2010, EPSL",,,-1575,71.2,5.7,2.85
ZKTB 1740,49.83,12.12,-1740,,6.7,ZHe,"WolfeStockli2010, EPSL",,,-1740,83.5,6.7,3.35
ZKTB 2020,49.83,12.12,-2020,,3.3,ZHe,"WolfeStockli2010, EPSL",,,-2020,82.6,6.6,3.3
ZKTB 2507,49.83,12.12,-2507,,3.5,ZHe,"WolfeStockli2010, EPSL",,,-2507,87.3,7,3.5
Z747 A1,49.83,12.12,-3059,,2.85,ZHe,"WolfeStockli2010, EPSL",,,-3059,71.7,5.7,2.85
Z798A1g2,49.83,12.12,-3269,,2.9,ZHe,"WolfeStockli2010, EPSL",,,-3269,72,5.8,2.9
ZKTB 3575,49.83,12.12,-3575,,3.05,ZHe,"WolfeStockli2010, EPSL",,,-3575,76.1,6.1,3.05
ZKTB 4050,49.83,12.12,-4050,,0.7,ZHe,"WolfeStockli2010, EPSL",,,-4050,81.4,1.4,0.7
ZKTB 4088,49.83,12.12,-4088,,3.25,ZHe,"WolfeStockli2010, EPSL",,,-4088,81.7,6.5,3.25
ZKTB 4124,49.83,12.12,-4124,,3.05,ZHe,"WolfeStockli2010, EPSL",,,-4124,76.7,6.1,3.05
ZKTB 4620,49.83,12.12,-4620,,3.3,ZHe,"WolfeStockli2010, EPSL",,,-4620,82.2,6.6,3.3
ZKTB 4668,49.83,12.12,-4668,,3.2,ZHe,"WolfeStockli2010, EPSL",,,-4668,80.5,6.4,3.2
ZKTB 5008,49.83,12.12,-5008,,2.3,ZHe,"WolfeStockli2010, EPSL",,,-5008,57.5,4.6,2.3
ZKTB 5608,49.83,12.12,-5608,,1.65,ZHe,"WolfeStockli2010, EPSL",,,-5608,40.7,3.3,1.65
ZKTB 5450,49.83,12.12,-5450,,2.45,ZHe,"WolfeStockli2010, EPSL",,,-5450,61.2,4.9,2.45
ZKTB 5720,49.83,12.12,-5720,,1.15,ZHe,"WolfeStockli2010, EPSL",,,-5720,29.3,2.3,1.15
ZKTB 5975,49.83,12.12,-5975,,0.05,ZHe,"WolfeStockli2010, EPSL",,,-5975,29.6,0.1,0.05
ZKTB 6255,49.83,12.12,-6255,,0.55,ZHe,"WolfeStockli2010, EPSL",,,-6255,13.3,1.1,0.55
ZKTB 6500,49.83,12.12,-6500,,0.2,ZHe,"WolfeStockli2010, EPSL",,,-6500,4.8,0.4,0.2
ZKTB 6562,49.83,12.12,-6562,,0.7,ZHe,"WolfeStockli2010, EPSL",,,-6562,22.8,1.4,0.7
ZKTB 6750,49.83,12.12,-6750,,0.6,ZHe,"WolfeStockli2010, EPSL",,,-6750,15.3,1.2,0.6
ZKTB 7152,49.83,12.12,-7152,,0.4,ZHe,"WolfeStockli2010, EPSL",,,-7152,10.2,0.8,0.4
ZKTB 7154,49.83,12.12,-7154,,0.35,ZHe,"WolfeStockli2010, EPSL",,,-7154,8.4,0.7,0.35
ZKTB  7244,49.83,12.12,-7244,,0.05,ZHe,"WolfeStockli2010, EPSL",,,-7244,0.9,0.1,0.05
ZKTB 7553,49.83,12.12,-7553,,0.7,ZHe,"WolfeStockli2010, EPSL",,,-7553,17.7,1.4,0.7
ZKTB 7790,49.83,12.12,-7790,,0.05,ZHe,"WolfeStockli2010, EPSL",,,-7790,1.4,0.1,0.05
ZH034,49.83,12.12,-8080,,0.05,ZHe,"WolfeStockli2010, EPSL",,,-8080,1,0.1,0.05
ZKTB 8257,49.83,12.12,-8257,,0.05,ZHe,"WolfeStockli2010, EPSL",,,-8257,0.8,0.1,0.05
ZKTB 8380,49.83,12.12,-8380,,0.15,ZHe,"WolfeStockli2010, EPSL",,,-8380,4.2,0.3,0.15
ZKTB 9000,49.83,12.12,-9000,,0.05,ZHe,"WolfeStockli2010, EPSL",,,-9000,1.2,0.1,0.05
HC510b,49.83,12.12,-510,,16,SFT,"Wemmer, KTB Report94-2,  1994,  pp. 63Ð70",,,-510,243,16,
HDSP234,49.83,12.12,-1391,,19,SFT,"Wemmer, KTB Report94-2,  1994,  pp. 63Ð70",,,-1391,242,19,
HDSP237,49.83,12.12,-2470,,12,SFT,"Wemmer, KTB Report94-2,  1994,  pp. 63Ð70",,,-2470,211,12,
HC2650,49.83,12.12,-2650,,12,SFT,"Wemmer, KTB Report94-2,  1994,  pp. 63Ð70",,,-2650,243,12,
HDSP238,49.83,12.12,-2700,,13,SFT,"Wemmer, KTB Report94-2,  1994,  pp. 63Ð70",,,-2700,230,13,
HDSP241,49.83,12.12,-3900,,19,SFT,"Wemmer, KTB Report94-2,  1994,  pp. 63Ð70",,,-3900,231,19,
HF4350,49.83,12.12,-4350,,11,SFT,"Wemmer, KTB Report94-2,  1994,  pp. 63Ð70",,,-4350,177,11,
HF4500,49.83,12.12,-4500,,15,SFT,"Wemmer, KTB Report94-2,  1994,  pp. 63Ð70",,,-4500,213,15,
H010-B9,49.83,12.12,-4820,,15,SFT,"Wemmer, KTB Report94-2,  1994,  pp. 63Ð70",,,-4820,129,15,
HC5573,49.83,12.12,-5573,,8.4,SFT,"Wemmer, KTB Report94-2,  1994,  pp. 63Ð70",,,-5573,108,8.4,
H027-D2,49.83,12.12,-6357,,6.9,SFT,"Wemmer, KTB Report94-2,  1994,  pp. 63Ð70",,,-6357,97.5,6.9,
H029,49.83,12.12,-6540,,16,SFT,"Wemmer, KTB Report94-2,  1994,  pp. 63Ð70",,,-6540,112,16,
HC7368,49.83,12.12,-7368,,20,SFT,"Wemmer, KTB Report94-2,  1994,  pp. 63Ð70",,,-7368,212,20,
HC7454,49.83,12.12,-7454,,11,SFT,"Wemmer, KTB Report94-2,  1994,  pp. 63Ð70",,,-7454,162,11,
HC7688b,49.83,12.12,-7688,,9.1,SFT,"Wemmer, KTB Report94-2,  1994,  pp. 63Ð70",,,-7688,154,9.1,
HC8250,49.83,12.12,-8250,,8.4,SFT,"Wemmer, KTB Report94-2,  1994,  pp. 63Ð70",,,-8250,166,8.4,
HC8700,49.83,12.12,-8700,,16,SFT,"Wemmer, KTB Report94-2,  1994,  pp. 63Ð70",,,-8700,111,16,
HDSP386,49.83,12.12,0,,5.03,The,"Stockli and Farley 2004, CG",,,0,87.76,5.03,
HDSP230,49.83,12.12,-321,,4.62,The,"Stockli and Farley 2004, CG",,,-321,80.25,4.62,
HDSP231,49.83,12.12,-510,,4.65,The,"Stockli and Farley 2004, CG",,,-510,80.5,4.65,
HDSP234,49.83,12.12,-1391,,4.8,The,"Stockli and Farley 2004, CG",,,-1391,82.78,4.8,
HC1510,49.83,12.12,-1510,,5.79,The,"Stockli and Farley 2004, CG",,,-1510,81.29,5.79,
HDSP237,49.83,12.12,-2470,,5.87,The,"Stockli and Farley 2004, CG",,,-2470,82.32,5.87,
HDSP238,49.83,12.12,-2700,,5.8,The,"Stockli and Farley 2004, CG",,,-2700,82.1,5.8,
HC3180,49.83,12.12,-3180,,6.14,The,"Stockli and Farley 2004, CG",,,-3180,86.27,6.14,
HC4080,49.83,12.12,-4080,,4.32,The,"Stockli and Farley 2004, CG",,,-4080,75.25,4.32,
HC4350,49.83,12.12,-4350,,4.88,The,"Stockli and Farley 2004, CG",,,-4350,84.23,4.88,
HC4500,49.83,12.12,-4500,,4.72,The,"Stockli and Farley 2004, CG",,,-4500,66.06,4.72,
HO10B9,49.83,12.12,-4821,,3.46,The,"Stockli and Farley 2004, CG",,,-4821,49.37,3.46,
HC5200,49.83,12.12,-5200,,3.11,The,"Stockli and Farley 2004, CG",,,-5200,43.64,3.11,
HC5590,49.83,12.12,-5590,,2.09,The,"Stockli and Farley 2004, CG",,,-5590,35.42,2.09,
HC5700,49.83,12.12,-5700,,1.18,The,"Stockli and Farley 2004, CG",,,-5700,16.95,1.18,
HO27D2,49.83,12.12,-6357,,0.79,The,"Stockli and Farley 2004, CG",,,-6357,13.7,0.79,
HC7454,49.83,12.12,-7454,,0.33,The,"Stockli and Farley 2004, CG",,,-7454,4.99,0.33,
HC8402,49.83,12.12,-8402,,0.14,The,"Stockli and Farley 2004, CG",,,-8402,2.35,0.14,
HC9000,49.83,12.12,-9000,,0.33,The,"Stockli and Farley 2004, CG",,,-9000,4.23,0.33,
,49.83,12.12,-8343,,5,Mar,warnock_zeitler_1998,,,-8343,363.238,5,
,49.83,12.12,-8317,,2,Mar,warnock_zeitler_1998,,,-8317,361.806,2,
,49.83,12.12,-6014,,6,Mar,warnock_zeitler_1998,,,-6014,366.075,6,
,49.83,12.12,-5661,,2.5,Mar,warnock_zeitler_1998,,,-5661,307.023,2.5,
,49.83,12.12,-5567,,4,Mar,warnock_zeitler_1998,,,-5567,348.858,4,
,49.83,12.12,-3462,,3,Mar,warnock_zeitler_1998,,,-3462,366.011,3,
,49.83,12.12,-3264,,6,Mar,warnock_zeitler_1998,,,-3264,375.006,6,
,49.83,12.12,-2804,,7,Mar,warnock_zeitler_1998,,,-2804,362.543,7,
,49.83,12.12,-2212,,3,Mar,warnock_zeitler_1998,,,-2212,366.223,3,
,49.83,12.12,-1896,,5,Mar,warnock_zeitler_1998,,,-1896,359.022,5,
,49.83,12.12,-922,,2.5,Mar,warnock_zeitler_1998,,,-922,365.95,2.5,
,49.83,12.12,-844,,5,Mar,warnock_zeitler_1998,,,-844,354.518,5,
,49.83,12.12,-501,,5,Mar,warnock_zeitler_1998,,,-501,373.947,5,
,49.83,12.12,-5369,,2,Har,warnock_zeitler_1998,,,-5369,387.817,2,
,49.83,12.12,-5079,,2,Har,warnock_zeitler_1998,,,-5079,385.378,2,
,49.83,12.12,-5014,,2,Har,warnock_zeitler_1998,,,-5014,367.766,2,
,49.83,12.12,-4461,,2,Har,warnock_zeitler_1998,,,-4461,384.296,2,
,49.83,12.12,-4316,,2,Har,warnock_zeitler_1998,,,-4316,385.217,2,
,49.83,12.12,-3606,,2,Har,warnock_zeitler_1998,,,-3606,379.359,2,
,49.83,12.12,-1554,,1,Har,warnock_zeitler_1998,,,-1554,363.23,1,
,49.83,12.12,-1448,,1,Har,warnock_zeitler_1998,,,-1448,379.379,1,
,49.83,12.12,-1369,,1,Har,warnock_zeitler_1998,,,-1369,376.033,1,
,49.83,12.12,-1290,,2,Har,warnock_zeitler_1998,,,-1290,372.211,2,
,49.83,12.12,-8728,,1,Bar,warnock_zeitler_1998,,,-8728,282.463,1,
,49.83,12.12,-8688,,1,Bar,warnock_zeitler_1998,,,-8688,289.114,1,
,49.83,12.12,-8477,,1,Bar,warnock_zeitler_1998,,,-8477,289.545,1,
,49.83,12.12,-8503,,1,Bar,warnock_zeitler_1998,,,-8503,296.209,1,
,49.83,12.12,-8319,,1,Bar,warnock_zeitler_1998,,,-8319,296.646,1,
,49.83,12.12,-8319,,1,Bar,warnock_zeitler_1998,,,-8319,304.731,1,
,49.83,12.12,-8305,,2,Bar,warnock_zeitler_1998,,,-8305,322.326,2,
,49.83,12.12,-8304,,4,Bar,warnock_zeitler_1998,,,-8304,351.815,4,
,49.83,12.12,-8121,,1,Bar,warnock_zeitler_1998,,,-8121,314.202,1,
,49.83,12.12,-8121,,1,Bar,warnock_zeitler_1998,,,-8121,322.287,1,
,49.83,12.12,-8121,,1,Bar,warnock_zeitler_1998,,,-8121,326.092,1,
,49.83,12.12,-8134,,2.5,Bar,warnock_zeitler_1998,,,-8134,331.327,2.5,
,49.83,12.12,-6029,,1,Bar,warnock_zeitler_1998,,,-6029,304.723,1,
,49.83,12.12,-5609,,4,Bar,warnock_zeitler_1998,,,-5609,296.073,4,
,49.83,12.12,-4437,,2,Bar,warnock_zeitler_1998,,,-4437,313.423,2,
,49.83,12.12,-4293,,1,Bar,warnock_zeitler_1998,,,-4293,296.746,1,
,49.83,12.12,-3621,,1,Bar,warnock_zeitler_1998,,,-3621,311.348,1,
,49.83,12.12,-3476,,1,Bar,warnock_zeitler_1998,,,-3476,314.647,1,
,49.83,12.12,-3476,,4,Bar,warnock_zeitler_1998,,,-3476,319.879,4,
,49.83,12.12,-3279,,1,Bar,warnock_zeitler_1998,,,-3279,305.568,1,
,49.83,12.12,-2845,,1,Bar,warnock_zeitler_1998,,,-2845,322.599,1,
,49.83,12.12,-2489,,1,Bar,warnock_zeitler_1998,,,-2489,326.804,1,
,49.83,12.12,-2267,,1,Bar,warnock_zeitler_1998,,,-2267,297.744,1,
,49.83,12.12,-2306,,1,Bar,warnock_zeitler_1998,,,-2306,310.119,1,
,49.83,12.12,-2279,,1,Bar,warnock_zeitler_1998,,,-2279,317.723,1,
,49.83,12.12,-2253,,1,Bar,warnock_zeitler_1998,,,-2253,321.523,1,
,49.83,12.12,-1950,,1,Bar,warnock_zeitler_1998,,,-1950,322.41,1,
,49.83,12.12,-1699,,1,Bar,warnock_zeitler_1998,,,-1699,347.565,1,
,49.83,12.12,-911,,8,Bar,warnock_zeitler_1998,,,-911,310.775,8,
,49.83,12.12,-949,,1,Bar,warnock_zeitler_1998,,,-949,335.991,1,
,49.83,12.12,-660,,1,Bar,warnock_zeitler_1998,,,-660,338.784,1,
,49.83,12.12,-633,,1,Bar,warnock_zeitler_1998,,,-633,352.096,1,
,49.83,12.12,-501,,5,Bar,warnock_zeitler_1998,,,-501,359.678,5,
,49.83,12.12,-488,,1,Bar,warnock_zeitler_1998,,,-488,378.224,1,